sample_type,mRNAseq
Primary solid Tumor,10.5
Primary solid Tumor,8
Primary solid Tumor,9.7
Primary solid Tumor,10.4
Primary solid Tumor,11.2
Primary solid Tumor,12.4
Primary solid Tumor,11.4
Primary solid Tumor,11.2
Primary solid Tumor,10.4
Primary solid Tumor,11.2
Primary solid Tumor,10.2
Primary solid Tumor,9.8
Primary solid Tumor,11
Primary solid Tumor,10.4
Primary solid Tumor,8.4
Primary solid Tumor,9.8
Primary solid Tumor,7.4
Primary solid Tumor,11.8
Primary solid Tumor,11.5
Primary solid Tumor,10.1
Primary solid Tumor,11.3
Primary solid Tumor,11.8
Primary solid Tumor,9.3
Primary solid Tumor,10.1
Primary solid Tumor,10.1
Primary solid Tumor,8.9
Primary solid Tumor,9.9
Primary solid Tumor,10.2
Primary solid Tumor,11.1
Primary solid Tumor,10.6
Primary solid Tumor,9.5
Primary solid Tumor,10.7
Primary solid Tumor,10.4
Primary solid Tumor,9.9
Primary solid Tumor,9.8
Primary solid Tumor,10.1
Primary solid Tumor,9.6
Primary solid Tumor,11.4
Solid Tissue Normal,NaN
Solid Tissue Normal,9.4
Solid Tissue Normal,NaN
Solid Tissue Normal,NaN
Solid Tissue Normal,10.1
Solid Tissue Normal,10.5
Solid Tissue Normal,NaN
Solid Tissue Normal,NaN
Solid Tissue Normal,10.1
Solid Tissue Normal,9.6
Solid Tissue Normal,NaN
Solid Tissue Normal,10.7
Solid Tissue Normal,9.8
Solid Tissue Normal,9.4
Solid Tissue Normal,9.1
Solid Tissue Normal,NaN
